id_succ,time_to_target
8378,39.45
8379,29.34
8380,36.85
8381,35.3
8382,47.71
8383,49.69
8384,78.32
8385,64.46
8386,37.58
8387,74.01
8388,49.89
8389,136.07
8390,44.14
8391,41.13
8392,24.36
8393,27.78
8394,38.84
8395,6.41
8396,40.19
8397,42.82
8398,9.38
8399,63.59
8400,48.71
8401,42.0
8402,41.95
8403,36.53
8404,39.67
8405,31.36
8406,32.03
8407,33.43
8408,28.06
8409,29.26
8410,39.96
8411,31.91
8412,54.63
8413,42.55
8414,34.49
8415,24.96
8416,46.23
8417,81.06
8418,28.33
8419,25.88
8420,10.95
8421,67.77
8422,19.02
8423,7.19
8424,46.84
8425,33.38
8426,70.94
8427,46.91
8428,51.09
8429,78.19
8430,62.1
8431,30.15
8433,25.26
8434,28.07
8435,54.15
8436,27.12
8437,45.31
8438,24.62
8439,60.52
8440,29.8
8441,34.72
8442,51.58
8443,61.36
8444,18.63
8445,52.68
8446,18.64
8447,49.45
8449,51.86
8450,45.45
8452,27.62
8453,33.25
8454,59.87
8455,21.2
8456,65.74
8457,56.42
8458,39.86
8459,75.51
8461,100.05
8462,52.81
8463,55.57
8464,43.08
8465,27.96
8466,36.9
8467,84.18
8468,63.73
8469,2.14
8470,61.8
8471,57.08
8472,65.62
8473,30.74
8474,15.81
8475,109.09
8476,43.12
8477,58.87
8478,19.46
8479,29.53
8480,19.34
8481,36.31
8482,22.02
8483,84.78
8484,43.94
8485,66.95
8486,42.2
8487,62.38
8488,57.73
8489,17.17
8490,31.48
8491,62.61
8492,58.43
8493,47.53
8494,20.1
8495,40.22
8496,46.14
8497,60.68
8498,27.97
8499,11.66
8500,50.16
8501,26.69
8502,44.03
8503,28.23
8504,37.75
8505,24.61
8506,33.33
8507,65.57
8508,38.33
8509,40.73
8510,26.09
8511,16.18
8512,87.39
8513,26.26
8514,39.09
8515,46.88
8516,89.96
8517,41.65
8518,16.45
8519,24.44
8520,63.71
8521,21.88
8522,31.86
8523,32.67
8524,3.71
8525,28.67
8526,42.62
8527,34.37
8528,34.65
8529,60.51
8530,14.27
8531,15.93
8532,18.28
8533,34.92
8534,38.98
8535,60.12
8536,71.17
8537,36.21
8538,51.38
8539,59.44
8540,36.02
8541,86.75
8542,33.49
8543,39.94
8544,30.67
8545,40.07
8546,49.04
8547,38.37
8548,58.55
8549,19.05
8550,38.75
8551,39.31
8552,12.51
8553,38.1
8554,33.27
8555,61.5
8556,44.38
8558,32.94
8559,37.57
8560,66.82
8561,36.74
8562,43.17
8563,60.15
8564,64.43
8565,21.31
8566,40.09
8567,50.37
8568,59.78
8569,27.9
8570,30.06
8571,5.91
8572,48.24
8573,21.03
8576,31.6
8577,41.78
8578,67.73
8579,72.43
8580,47.47
8581,28.09
8582,31.73
8583,36.5
8584,90.71
8585,84.14
8586,54.64
8587,26.34
8588,74.78
8589,42.15
8590,38.37
8591,48.51
8592,75.66
8593,100.19
8594,50.7
8595,88.84
8596,33.82
8597,43.91
8598,61.44
8599,25.12
8600,14.85
8601,55.87
8602,26.71
8603,33.99
8604,51.22
8605,32.71
8606,14.94
8607,17.43
8608,49.45
8609,36.58
8610,28.2
8611,38.24
8612,41.42
8613,46.05
8614,43.5
8615,59.9
8616,35.55
8617,43.94
8618,22.95
8620,116.43
8621,42.16
8622,57.77
8623,4.49
8624,5.09
8625,89.56
8626,5.41
8627,63.78
8628,36.58
8629,49.14
8630,31.31
8631,15.23
8632,30.26
8634,50.4
8635,26.51
8636,49.8
8637,26.58
8638,50.2
8639,29.19
8640,38.82
8641,60.38
8642,36.53
8643,35.11
8644,27.11
8645,25.17
8646,45.65
8647,46.18
8648,38.03
8649,23.61
8650,40.36
8651,9.71
8652,34.69
8653,69.34
8654,38.82
8655,26.95
8656,73.11
8657,38.23
8658,42.07
8659,31.53
8660,50.26
8661,62.63
8662,59.34
8663,92.12
8664,38.49
8665,7.59
8666,25.18
8667,59.46
8668,49.84
8669,54.55
8670,64.79
8671,99.91
8672,13.11
8673,41.39
8674,40.84
8675,29.87
8676,30.92
8677,35.72
8678,67.05
8679,32.52
8680,21.95
8681,24.41
8682,41.76
8683,16.72
8684,86.16
8685,13.21
8686,15.39
8687,4.97
8688,54.75
8689,58.59
8690,38.32
8691,19.82
8692,34.95
8693,73.11
8694,20.43
8695,51.34
8696,43.27
8697,88.05
8698,11.57
8699,30.96
8700,90.02
8701,70.15
8702,81.11
8703,35.19
8704,62.86
8705,24.64
8706,32.32
8707,30.17
8708,14.95
8709,35.21
8710,21.13
8711,41.11
8712,72.93
8713,63.63
8714,32.15
8715,14.15
8716,30.83
8717,38.32
8718,71.35
8719,37.64
8720,59.51
8721,21.91
8722,45.48
8723,9.95
8724,71.92
8725,67.92
8726,52.29
8727,27.68
8728,56.91
8729,69.16
8730,22.17
8731,58.8
8732,100.64
8733,13.18
8734,99.83
8735,49.76
8736,16.12
8737,51.04
8738,34.41
8739,65.28
8740,24.84
8741,58.61
8742,8.98
8743,35.49
8744,41.28
8745,34.74
8746,28.07
8747,14.32
8748,34.9
8749,46.11
8750,75.77
8751,36.32
8752,9.97
8753,44.46
8754,61.98
8755,45.92
8756,33.89
8757,34.0
8758,33.22
8759,52.36
8760,78.68
8761,29.22
8762,41.79
8763,43.68
8764,24.39
8765,50.9
8766,37.37
8767,50.0
8768,25.08
8769,23.41
8770,29.65
8771,19.02
8772,35.47
8773,41.18
8774,24.03
8776,40.52
8777,42.38
8778,40.32
8779,25.26
8780,63.64
8781,23.71
8782,41.82
8783,16.97
8784,40.39
8785,20.95
8786,33.77
8787,49.42
8788,31.0
8789,20.13
8790,13.71
8791,37.57
8792,23.37
8793,43.84
8794,59.47
8795,21.5
8796,33.75
8797,60.06
8798,40.61
8799,18.59
8800,50.04
8801,26.15
8802,39.91
8803,35.94
8804,13.3
8805,62.45
8806,49.9
8807,28.06
8808,48.53
8809,52.4
8810,38.41
8811,61.05
8812,37.84
8813,37.59
8814,37.07
8815,40.76
8816,45.96
8817,59.5
8818,77.98
8819,22.15
8820,52.35
8821,75.73
8822,14.4
8823,33.78
8824,42.54
8825,39.23
8826,49.54
8827,42.82
8828,44.21
8830,45.55
8831,23.61
8832,9.46
8833,62.05
8834,58.35
8835,9.12
8836,19.66
8837,42.3
8838,22.38
8839,32.86
8840,67.39
8841,61.91
8842,11.15
8843,45.54
8844,42.18
8845,36.46
8847,53.65
8848,39.9
8849,32.46
8850,38.56
8851,13.22
8852,87.58
8853,35.15
8854,32.69
8855,64.72
8856,49.74
8857,40.77
8858,36.52
8859,28.49
8860,33.42
8861,55.48
8862,22.4
8863,35.94
8865,25.81
8866,19.02
8867,23.84
8868,49.57
8869,22.35
8870,23.8
8871,52.49
8872,15.44
8873,48.66
8874,25.59
8875,32.39
8876,12.81
8877,47.81
8878,22.96
8879,103.66
8880,32.3
8881,32.33
8882,59.56
8883,59.9
8884,10.32
8885,15.67
8886,15.72
8887,82.36
8888,17.48
8889,34.18
8890,86.74
8892,64.2
8893,62.5
8894,27.24
8895,17.55
8896,62.96
8897,41.98
8898,46.54
8899,32.36
8900,21.05
8901,54.4
8902,39.62
8903,26.6
8904,14.86
8905,17.0
8906,44.82
8907,41.15
8908,23.53
8909,54.99
8910,34.81
8911,53.35
8912,35.79
8913,17.62
8914,34.1
8915,16.29
8916,36.74
8917,37.5
8918,34.2
8919,36.02
8920,36.45
8921,69.15
8922,39.83
8923,36.98
8924,24.56
8925,73.87
8926,65.39
8927,28.24
8928,51.18
8929,60.46
8930,34.99
8931,35.22
8932,41.06
8933,42.34
8934,41.83
8936,38.46
8937,12.21
8938,57.82
8939,42.45
8940,33.63
8941,36.62
8942,30.55
8943,35.47
8944,13.74
8945,10.84
8946,46.83
8947,58.58
8948,68.86
8949,25.89
8950,70.31
8951,67.74
8952,49.81
8953,30.8
8954,28.18
8955,39.69
8956,48.18
8957,36.77
8958,56.76
8959,27.04
8960,13.48
8961,42.5
8962,35.41
8963,41.89
8964,25.09
8965,11.93
8966,21.99
8967,59.19
8968,58.58
8969,27.91
8970,39.48
8971,101.5
8972,42.5
8973,60.54
8974,71.95
8975,40.47
8976,31.65
8977,53.97
8978,41.44
8979,14.52
8980,32.35
8981,57.39
8982,90.21
8983,106.67
8984,32.71
8985,35.32
8986,28.92
8987,39.29
8988,99.98
8989,108.15
8990,72.47
8991,19.04
8992,16.68
8993,47.34
8994,38.04
8995,47.8
8996,12.95
8997,16.82
8998,100.46
8999,42.69
9000,31.91
9001,57.4
9002,53.73
9003,13.01
9004,18.31
9006,27.49
9007,54.49
9008,18.17
9009,32.75
9010,39.87
9011,28.24
9012,39.37
9013,50.57
9014,71.98
9015,32.8
9016,41.46
9017,59.94
9018,45.71
9019,39.2
9020,130.53
9021,37.8
9022,37.39
9023,51.17
9024,17.97
9025,20.62
9026,57.4
9027,21.05
9028,30.71
9029,44.92
9030,42.52
9031,18.34
9032,53.1
9033,87.8
9034,27.91
9035,66.06
9036,34.46
9037,50.9
9038,23.47
9039,45.64
9040,14.12
9041,38.84
9042,73.16
9043,50.53
9044,31.29
9045,25.66
9046,89.09
9047,22.85
9048,60.53
9049,33.36
9050,44.93
9051,70.31
9052,36.94
9053,34.6
9054,47.36
9055,48.17
9056,98.13
9057,55.56
9058,33.01
9059,33.86
9060,26.85
9061,33.79
9062,27.73
9063,36.47
9064,32.45
9065,42.49
9066,28.17
9067,66.04
9068,37.75
9069,21.96
9070,48.91
9071,61.27
9073,26.32
9074,36.48
9075,36.17
9076,50.7
9077,69.28
9078,42.39
9079,12.21
9080,61.04
9081,36.8
9082,32.26
9083,46.98
9084,48.21
9085,72.81
9086,33.89
9087,29.09
9088,18.37
9089,39.07
9090,14.06
9091,61.99
9092,61.24
9093,64.63
9094,37.91
9095,53.19
9096,51.73
9097,61.8
9098,31.84
9099,65.29
9100,1.7
9101,12.64
9102,23.93
9103,50.09
9104,57.9
9105,51.38
9106,17.56
9107,70.41
9108,20.28
9109,12.06
9110,34.56
9111,23.35
9112,35.96
9113,42.56
9114,27.55
9115,20.01
9116,45.7
9117,17.27
9118,47.41
9119,13.43
9120,37.67
9121,161.41
9122,51.89
9123,38.59
9124,56.31
9125,79.07
9126,65.6
9127,49.52
9128,31.41
9129,29.73
9130,81.89
9131,57.16
9132,85.66
9133,48.66
9134,32.06
9135,30.58
9136,39.38
9137,11.02
9138,52.7
9139,6.02
9140,44.38
9141,41.34
9142,61.64
9143,72.95
9144,45.88
9145,41.74
9146,20.8
9147,57.71
9148,30.42
9149,34.25
9150,28.88
9151,19.16
9152,43.28
9153,30.13
9154,23.51
9155,19.44
9156,66.25
9157,12.85
9158,31.84
9159,23.01
9160,31.93
9161,9.61
9162,12.04
9163,86.3
9164,87.35
9165,41.29
9166,25.06
9167,37.12
9168,36.73
9170,43.89
9171,34.55
9172,27.55
9173,46.01
9174,16.88
9175,63.6
9176,80.61
9177,52.19
9179,50.9
9180,24.38
9181,45.43
9182,64.16
9183,33.04
9184,48.9
9185,92.0
9186,57.23
9187,50.45
9188,31.36
9189,45.67
9190,34.68
9191,73.37
9192,44.16
9193,36.03
9194,23.56
9195,37.01
9196,26.74
9197,37.37
9198,10.73
9199,21.47
9200,32.47
9201,33.01
9202,42.12
9203,43.67
9204,45.9
9205,66.73
9206,19.13
9207,23.77
9208,49.62
9209,36.97
9210,66.78
9211,21.13
9212,29.03
9213,50.18
9214,31.99
9215,47.69
9216,23.61
9217,71.96
9218,67.66
9219,30.79
9220,41.7
9221,62.97
9222,28.57
9223,71.71
9225,24.66
9226,41.27
9227,30.08
9228,85.39
9229,33.89
9230,56.18
9231,12.08
9232,41.22
9233,54.69
9234,17.02
9235,42.0
9236,69.38
9237,27.14
9238,41.23
9239,40.71
9240,33.02
9241,29.19
9242,104.5
9243,36.48
9244,48.94
9245,37.61
9246,10.4
9247,43.18
9248,12.18
9249,25.51
9250,38.18
9251,55.56
9252,38.27
9253,36.28
9254,42.37
9255,35.74
9256,37.04
9257,36.93
9258,38.02
9259,34.51
9260,21.62
9261,9.26
9262,61.33
9263,45.68
9264,76.69
9265,29.63
9266,29.24
9267,72.48
9268,42.27
9269,55.44
9270,42.81
9271,43.6
9272,34.0
9273,24.17
9274,32.69
9276,26.63
9277,37.38
9278,47.37
9279,15.04
9280,80.7
9281,62.04
9282,61.05
9283,58.93
9284,27.37
9285,29.9
9286,48.48
9287,45.66
9288,67.34
9289,9.41
9290,57.45
9291,34.17
9292,14.39
9293,22.07
9294,38.76
9295,91.55
9296,64.97
9297,15.24
9298,45.33
9299,37.11
9300,82.6
9301,63.68
9302,44.92
9303,31.23
9304,29.77
9305,42.61
9306,35.38
9307,37.27
9308,35.45
9309,43.36
9310,64.35
9311,38.75
9312,42.22
9313,71.59
9314,65.22
9315,47.79
9316,27.88
9318,34.96
9319,45.4
9320,42.43
9321,44.92
9322,39.41
9323,24.32
9324,34.6
9325,44.35
9326,29.56
9327,42.68
9328,13.58
9329,30.78
9330,19.31
9331,40.94
9332,26.6
9334,20.84
9335,35.5
9336,44.54
9337,33.23
9338,46.16
9339,29.77
9340,20.94
9341,78.16
9342,32.59
9343,53.99
9344,58.43
9345,44.88
9346,42.25
9347,24.98
9348,47.95
9349,18.67
9350,15.88
9351,54.48
9352,23.03
9353,19.28
9354,64.38
9355,26.1
9357,60.76
9358,14.47
9359,51.94
9360,53.67
9361,46.39
9362,49.18
9363,49.36
9364,34.7
9365,76.23
9366,56.64
9367,30.11
9369,45.19
9370,21.61
9371,61.83
9372,26.3
9373,41.15
9374,39.59
9375,22.66
9376,37.87
9377,39.9
9378,37.14
9379,18.0
9380,23.83
9381,35.27
9382,87.21
9383,11.08
9384,43.42
9385,44.75
9386,103.44
9387,25.52
9388,35.15
9389,60.65
9390,23.7
9391,28.64
9392,22.99
9393,37.65
9394,27.54
9395,52.82
9396,31.12
9397,64.89
9398,34.89
9399,40.43
9400,37.33
9401,47.78
9403,39.17
9404,40.48
9405,42.96
9406,40.15
9407,38.79
9408,28.73
9409,13.3
9410,79.69
9411,46.92
9412,38.16
9413,48.1
9414,17.54
9415,24.47
9416,24.29
9417,36.68
9418,25.05
9419,65.58
9420,30.97
9421,6.21
9422,15.95
9424,51.21
9425,47.52
9426,73.61
9427,61.77
9428,47.44
9429,55.81
9430,26.32
9431,37.96
9432,107.61
9433,32.45
9434,40.7
9435,28.68
9436,31.31
9437,44.14
9438,61.98
9439,52.47
9440,56.85
9441,35.14
9442,30.46
9443,62.61
9444,33.26
9445,49.02
9446,7.13
9447,51.43
9448,26.4
9449,62.26
9450,63.89
9451,5.82
9452,34.99
9453,20.39
9455,53.1
9456,31.37
9457,66.57
9458,48.25
9459,31.02
9460,94.77
9461,33.78
9462,49.82
9463,27.72
9464,42.37
9465,19.78
9466,46.11
9467,30.76
9468,32.07
9469,95.77
9470,12.0
9472,35.12
9473,26.91
9474,43.29
9475,28.71
9476,119.35
9477,37.59
9478,65.53
9479,36.14
9480,99.37
9481,26.94
9482,42.58
9483,34.34
9484,36.96
9485,48.82
9486,47.19
9487,24.58
9488,84.3
9489,48.47
9490,42.59
9491,32.65
9492,20.88
9493,63.33
9494,23.64
9495,35.33
9496,53.53
9497,16.33
9498,31.26
9499,26.82
9500,31.18
9501,89.73
9502,22.5
9503,23.06
9504,68.16
9505,16.51
9506,42.95
9507,27.61
9508,57.09
9509,17.96
9510,51.68
9511,22.56
9512,28.23
9513,43.23
9514,12.02
9515,51.18
9516,83.97
9517,40.95
9518,49.91
9519,29.05
9520,27.42
9521,63.23
9522,34.57
9523,29.98
9524,5.74
9525,38.88
9526,28.85
9527,9.46
9528,53.82
9529,39.26
9530,43.78
9531,47.72
9532,29.34
9533,48.02
9534,31.19
9535,52.64
9536,46.56
9537,54.31
9538,45.81
9539,91.04
9540,56.75
9541,31.51
9542,34.6
9543,42.21
9544,38.69
9545,52.97
9546,14.27
9547,37.36
9548,29.72
9549,87.22
9550,56.03
9551,26.03
9552,21.16
9553,60.93
9554,58.88
9555,54.97
9556,53.87
9557,82.26
9558,25.76
9559,69.31
9560,55.53
9561,65.58
9562,62.09
9563,59.6
9564,39.35
9565,51.53
9566,45.39
9567,38.19
9568,38.64
9569,15.35
9570,45.83
9571,30.09
9572,30.67
9573,71.55
9574,14.59
9575,26.03
9576,76.42
9577,33.28
9578,56.16
9579,46.38
9580,34.04
9581,57.02
9582,40.19
9583,56.04
9584,29.05
9585,40.72
9586,16.04
9587,64.6
9588,33.12
9589,52.29
9590,33.48
9591,46.99
9592,42.79
9593,49.08
9594,56.26
9595,8.64
9596,20.84
9597,41.96
9598,42.17
9599,43.34
9600,48.09
9601,26.71
9602,27.54
9603,30.18
9604,30.4
9605,11.65
9606,32.94
9607,27.03
9608,40.0
9609,91.81
9610,32.7
9611,60.45
9612,46.09
9613,5.42
9614,52.22
9615,70.15
9616,35.2
9617,22.34
9618,31.23
9619,38.84
9620,25.2
9621,47.25
9622,47.35
9623,43.59
9624,51.28
9625,50.68
9626,29.72
9627,35.61
9629,72.12
9631,51.07
9632,41.53
9633,54.43
9635,49.93
9636,59.29
9637,46.63
9638,39.48
9639,43.98
9640,43.62
9641,37.15
9642,43.02
9643,23.78
9644,79.1
9645,49.11
9646,45.81
9647,31.87
9648,24.45
9649,19.46
9651,14.12
9652,72.09
9653,37.59
9654,22.4
9655,34.16
9656,50.19
9657,20.83
9658,16.75
9659,43.2
9660,60.31
9661,63.74
9662,13.93
9663,30.77
9664,29.43
9665,32.55
9667,42.21
9668,65.5
9669,28.08
9670,12.35
9671,24.57
9672,27.55
9673,45.95
9674,13.92
9675,38.84
9676,63.76
9677,79.96
9678,59.31
9679,47.2
9680,26.92
9681,30.06
9682,23.7
9683,61.72
9684,62.89
9687,80.23
9688,37.04
9689,60.94
9690,27.02
9691,54.15
9692,21.88
9693,20.25
9694,22.12
9695,63.5
9696,67.88
9697,18.11
9698,13.73
9699,28.39
9700,65.94
9701,24.2
9702,35.91
9703,48.99
9704,76.84
9705,21.66
9706,40.36
9707,7.89
9708,60.94
9709,36.04
9710,34.22
9711,28.26
9712,11.96
9713,34.14
9714,35.37
9715,28.15
9716,64.02
9717,32.68
9718,28.39
9719,39.61
9720,47.99
9721,11.52
9722,43.84
9723,62.59
9724,22.72
9725,35.03
9726,56.69
9727,34.27
9728,30.6
9729,53.83
9730,35.47
9731,21.94
9732,40.0
9733,68.64
9734,50.41
9735,24.88
9736,33.96
9737,36.76
9738,69.12
9739,28.72
9740,58.19
9741,55.02
9742,49.47
9743,14.58
9744,70.81
9746,48.62
9747,47.96
9748,5.09
9749,41.82
9750,28.95
9751,39.21
9752,39.24
9753,28.41
9754,53.48
9755,51.8
9756,25.5
9757,70.73
9758,16.36
9759,45.37
9760,47.02
9761,98.27
9762,16.77
9764,39.79
9765,45.45
9766,32.51
9767,38.91
9768,67.67
9769,57.09
9770,90.31
9771,33.39
9772,42.97
9773,23.17
9774,79.91
9775,54.25
9776,61.33
9777,16.82
9778,46.93
9779,28.02
9780,39.9
9781,69.15
9782,33.29
9783,57.23
9785,26.87
9786,19.15
9787,72.78
9788,43.29
9789,84.53
9790,27.43
9791,29.92
9792,63.87
9793,32.25
9794,42.23
9795,46.8
9796,19.49
9797,46.79
9798,30.86
9799,79.3
9800,47.72
9801,71.82
9802,45.75
9803,18.71
9804,50.12
9805,13.22
9806,33.52
9807,55.08
9808,35.82
9809,42.28
9810,29.95
9811,90.28
9812,66.24
9813,54.02
9814,80.39
9815,28.0
9816,95.73
9817,44.25
9818,9.51
9819,42.87
9820,75.32
9821,18.02
9822,103.5
9823,68.74
9824,37.78
9825,28.38
9826,40.3
9827,58.52
9828,49.94
9829,82.93
9830,72.5
9831,40.86
9832,28.63
9833,37.36
9834,38.57
9835,16.47
9836,26.03
9837,13.64
9838,68.49
9839,47.67
9840,104.7
9841,28.78
9842,71.07
9843,27.91
9844,58.68
9845,55.28
9846,41.24
9847,43.83
9848,23.44
9849,66.54
9850,46.22
9851,36.75
9852,33.77
9853,71.45
9854,71.45
9855,55.25
9856,13.06
9857,32.31
9858,98.56
9859,40.55
9860,36.34
9861,27.37
9862,12.71
9863,44.69
9864,107.76
9865,77.1
9866,81.89
9867,25.22
9868,40.3
9869,16.3
9870,37.46
9871,21.4
9872,43.78
9874,71.11
9875,14.16
9876,56.21
9877,48.16
9878,29.09
9879,35.03
9880,34.6
9881,67.15
9882,35.19
9884,31.32
9885,35.83
9886,27.53
9887,63.97
9888,35.51
9889,41.2
9890,43.84
9891,56.06
9892,94.45
9893,106.04
9894,57.97
9895,42.79
9896,52.9
9898,39.57
9899,21.98
9900,36.82
9901,44.91
9902,31.16
9903,59.97
9904,90.44
9905,41.17
9906,51.15
9907,23.96
9908,34.76
9909,82.33
9910,14.64
9911,16.35
9912,51.92
9913,28.3
9914,29.24
9915,64.24
9916,55.95
9919,30.15
9920,30.0
9921,38.27
9922,59.16
9923,34.13
9924,46.2
9926,34.1
9927,25.09
9928,56.42
9929,37.55
9930,38.15
9931,57.89
9932,45.73
9933,64.37
9934,20.67
9935,34.22
9936,32.37
9937,30.35
9938,27.43
9939,42.39
9940,45.48
9941,78.77
9942,41.69
9943,16.75
9944,37.58
9945,55.67
9946,22.88
9947,33.13
9948,44.69
9949,47.92
9950,33.86
9951,14.9
9952,16.66
9954,19.62
9955,89.94
9956,11.47
9957,25.76
9958,51.19
9959,4.61
9960,54.59
9961,36.36
9962,38.8
9963,70.63
9964,51.68
9965,62.1
9966,24.64
9967,24.52
9968,36.63
9969,79.08
9970,46.9
9971,45.16
9972,7.92
9973,67.14
9974,58.62
9975,27.22
9976,22.75
9977,41.56
9978,53.47
9979,34.9
9980,30.91
9981,83.05
9982,54.45
9984,57.56
9985,36.65
9987,28.75
9988,33.43
9990,82.89
9991,12.81
9992,19.64
9993,45.42
9994,62.51
9995,38.13
9996,21.21
9997,42.37
9998,8.98
9999,31.95
